============================================================
 THIEF 2014 - WWISE OBJECT GRAPH
============================================================

XML:
B:\DublagemThief2014\Analysis\BNK\th4_000_common_vo.bnk.xml

------------------------------------------------------------
CONTAGENS
------------------------------------------------------------
Objetos reconhecidos:            27122
Objetos com ObjectID:            106
Campos:                          312114
Referencias tid:                 38300
Objetos com SourceID:            4609
SourceID com WEM:                4605

------------------------------------------------------------
TIPOS DE OBJETO
------------------------------------------------------------

------------------------------------------------------------
REFERENCIAS TID POR CAMPO
------------------------------------------------------------

------------------------------------------------------------
OBJETOS COM SOURCEID
------------------------------------------------------------
Index=7189 | Type=AkBankSourceData | ObjectID= | SourceID=1994541 | UFileID=1994541 | Parent=SoundInitialValues | WEM=1994541.wem
Index=11476 | Type=CAkSound | ObjectID= | SourceID=38727352 | UFileID=38727352 | Parent=HircChunk | WEM=38727352.wem
Index=11478 | Type=AkBankSourceData | ObjectID= | SourceID=38727352 | UFileID=38727352 | Parent=SoundInitialValues | WEM=38727352.wem
Index=11479 | Type=AkMediaInformation | ObjectID= | SourceID=38727352 | UFileID=38727352 | Parent=AkBankSourceData | WEM=38727352.wem
Index=11477 | Type=SoundInitialValues | ObjectID= | SourceID=38727352 | UFileID=38727352 | Parent=CAkSound | WEM=38727352.wem
Index=16717 | Type=AkMediaInformation | ObjectID= | SourceID=38896854 | UFileID=38896854 | Parent=AkBankSourceData | WEM=38896854.wem
Index=16715 | Type=SoundInitialValues | ObjectID= | SourceID=38896854 | UFileID=38896854 | Parent=CAkSound | WEM=38896854.wem
Index=16716 | Type=AkBankSourceData | ObjectID= | SourceID=38896854 | UFileID=38896854 | Parent=SoundInitialValues | WEM=38896854.wem
Index=16714 | Type=CAkSound | ObjectID= | SourceID=38896854 | UFileID=38896854 | Parent=HircChunk | WEM=38896854.wem
Index=14614 | Type=CAkSound | ObjectID= | SourceID=39862244 | UFileID=39862244 | Parent=HircChunk | WEM=39862244.wem
Index=14617 | Type=AkMediaInformation | ObjectID= | SourceID=39862244 | UFileID=39862244 | Parent=AkBankSourceData | WEM=39862244.wem
Index=14615 | Type=SoundInitialValues | ObjectID= | SourceID=39862244 | UFileID=39862244 | Parent=CAkSound | WEM=39862244.wem
Index=14616 | Type=AkBankSourceData | ObjectID= | SourceID=39862244 | UFileID=39862244 | Parent=SoundInitialValues | WEM=39862244.wem
Index=16416 | Type=AkBankSourceData | ObjectID= | SourceID=41098152 | UFileID=41098152 | Parent=SoundInitialValues | WEM=41098152.wem
Index=16417 | Type=AkMediaInformation | ObjectID= | SourceID=41098152 | UFileID=41098152 | Parent=AkBankSourceData | WEM=41098152.wem
Index=16414 | Type=CAkSound | ObjectID= | SourceID=41098152 | UFileID=41098152 | Parent=HircChunk | WEM=41098152.wem
Index=16415 | Type=SoundInitialValues | ObjectID= | SourceID=41098152 | UFileID=41098152 | Parent=CAkSound | WEM=41098152.wem
Index=16805 | Type=SoundInitialValues | ObjectID= | SourceID=42374114 | UFileID=42374114 | Parent=CAkSound | WEM=42374114.wem
Index=16804 | Type=CAkSound | ObjectID= | SourceID=42374114 | UFileID=42374114 | Parent=HircChunk | WEM=42374114.wem
Index=16806 | Type=AkBankSourceData | ObjectID= | SourceID=42374114 | UFileID=42374114 | Parent=SoundInitialValues | WEM=42374114.wem
Index=16807 | Type=AkMediaInformation | ObjectID= | SourceID=42374114 | UFileID=42374114 | Parent=AkBankSourceData | WEM=42374114.wem
Index=12290 | Type=SoundInitialValues | ObjectID= | SourceID=43709616 | UFileID=43709616 | Parent=CAkSound | WEM=43709616.wem
Index=12289 | Type=CAkSound | ObjectID= | SourceID=43709616 | UFileID=43709616 | Parent=HircChunk | WEM=43709616.wem
Index=12292 | Type=AkMediaInformation | ObjectID= | SourceID=43709616 | UFileID=43709616 | Parent=AkBankSourceData | WEM=43709616.wem
Index=12291 | Type=AkBankSourceData | ObjectID= | SourceID=43709616 | UFileID=43709616 | Parent=SoundInitialValues | WEM=43709616.wem
Index=17662 | Type=AkMediaInformation | ObjectID= | SourceID=45145384 | UFileID=45145384 | Parent=AkBankSourceData | WEM=45145384.wem
Index=17661 | Type=AkBankSourceData | ObjectID= | SourceID=45145384 | UFileID=45145384 | Parent=SoundInitialValues | WEM=45145384.wem
Index=17659 | Type=CAkSound | ObjectID= | SourceID=45145384 | UFileID=45145384 | Parent=HircChunk | WEM=45145384.wem
Index=17660 | Type=SoundInitialValues | ObjectID= | SourceID=45145384 | UFileID=45145384 | Parent=CAkSound | WEM=45145384.wem
Index=4757 | Type=SoundInitialValues | ObjectID= | SourceID=45850526 | UFileID=45850526 | Parent=CAkSound | WEM=45850526.wem
Index=4758 | Type=AkBankSourceData | ObjectID= | SourceID=45850526 | UFileID=45850526 | Parent=SoundInitialValues | WEM=45850526.wem
Index=4756 | Type=CAkSound | ObjectID= | SourceID=45850526 | UFileID=45850526 | Parent=HircChunk | WEM=45850526.wem
Index=4759 | Type=AkMediaInformation | ObjectID= | SourceID=45850526 | UFileID=45850526 | Parent=AkBankSourceData | WEM=45850526.wem
Index=15653 | Type=AkMediaInformation | ObjectID= | SourceID=46657280 | UFileID=46657280 | Parent=AkBankSourceData | WEM=46657280.wem
Index=15650 | Type=CAkSound | ObjectID= | SourceID=46657280 | UFileID=46657280 | Parent=HircChunk | WEM=46657280.wem
Index=15652 | Type=AkBankSourceData | ObjectID= | SourceID=46657280 | UFileID=46657280 | Parent=SoundInitialValues | WEM=46657280.wem
Index=15651 | Type=SoundInitialValues | ObjectID= | SourceID=46657280 | UFileID=46657280 | Parent=CAkSound | WEM=46657280.wem
Index=15966 | Type=AkBankSourceData | ObjectID= | SourceID=46999090 | UFileID=46999090 | Parent=SoundInitialValues | WEM=46999090.wem
Index=15964 | Type=CAkSound | ObjectID= | SourceID=46999090 | UFileID=46999090 | Parent=HircChunk | WEM=46999090.wem
Index=15965 | Type=SoundInitialValues | ObjectID= | SourceID=46999090 | UFileID=46999090 | Parent=CAkSound | WEM=46999090.wem
Index=15967 | Type=AkMediaInformation | ObjectID= | SourceID=46999090 | UFileID=46999090 | Parent=AkBankSourceData | WEM=46999090.wem
Index=12726 | Type=AkBankSourceData | ObjectID= | SourceID=48753438 | UFileID=48753438 | Parent=SoundInitialValues | WEM=48753438.wem
Index=12725 | Type=SoundInitialValues | ObjectID= | SourceID=48753438 | UFileID=48753438 | Parent=CAkSound | WEM=48753438.wem
Index=12727 | Type=AkMediaInformation | ObjectID= | SourceID=48753438 | UFileID=48753438 | Parent=AkBankSourceData | WEM=48753438.wem
Index=12724 | Type=CAkSound | ObjectID= | SourceID=48753438 | UFileID=48753438 | Parent=HircChunk | WEM=48753438.wem
Index=7939 | Type=AkBankSourceData | ObjectID= | SourceID=49679125 | UFileID=49679125 | Parent=SoundInitialValues | WEM=49679125.wem
Index=7937 | Type=CAkSound | ObjectID= | SourceID=49679125 | UFileID=49679125 | Parent=HircChunk | WEM=49679125.wem
Index=7938 | Type=SoundInitialValues | ObjectID= | SourceID=49679125 | UFileID=49679125 | Parent=CAkSound | WEM=49679125.wem
Index=7940 | Type=AkMediaInformation | ObjectID= | SourceID=49679125 | UFileID=49679125 | Parent=AkBankSourceData | WEM=49679125.wem
Index=9812 | Type=CAkSound | ObjectID= | SourceID=50572807 | UFileID=50572807 | Parent=HircChunk | WEM=50572807.wem
Index=9813 | Type=SoundInitialValues | ObjectID= | SourceID=50572807 | UFileID=50572807 | Parent=CAkSound | WEM=50572807.wem
Index=9815 | Type=AkMediaInformation | ObjectID= | SourceID=50572807 | UFileID=50572807 | Parent=AkBankSourceData | WEM=50572807.wem
Index=9814 | Type=AkBankSourceData | ObjectID= | SourceID=50572807 | UFileID=50572807 | Parent=SoundInitialValues | WEM=50572807.wem
Index=8540 | Type=AkMediaInformation | ObjectID= | SourceID=51534216 | UFileID=51534216 | Parent=AkBankSourceData | WEM=51534216.wem
Index=8537 | Type=CAkSound | ObjectID= | SourceID=51534216 | UFileID=51534216 | Parent=HircChunk | WEM=51534216.wem
Index=8539 | Type=AkBankSourceData | ObjectID= | SourceID=51534216 | UFileID=51534216 | Parent=SoundInitialValues | WEM=51534216.wem
Index=8538 | Type=SoundInitialValues | ObjectID= | SourceID=51534216 | UFileID=51534216 | Parent=CAkSound | WEM=51534216.wem
Index=2014 | Type=SoundInitialValues | ObjectID= | SourceID=54151231 | UFileID=54151231 | Parent=CAkSound | WEM=54151231.wem
Index=2015 | Type=AkBankSourceData | ObjectID= | SourceID=54151231 | UFileID=54151231 | Parent=SoundInitialValues | WEM=54151231.wem
Index=2013 | Type=CAkSound | ObjectID= | SourceID=54151231 | UFileID=54151231 | Parent=HircChunk | WEM=54151231.wem
Index=2016 | Type=AkMediaInformation | ObjectID= | SourceID=54151231 | UFileID=54151231 | Parent=AkBankSourceData | WEM=54151231.wem
Index=14872 | Type=AkMediaInformation | ObjectID= | SourceID=54204748 | UFileID=54204748 | Parent=AkBankSourceData | WEM=54204748.wem
Index=14871 | Type=AkBankSourceData | ObjectID= | SourceID=54204748 | UFileID=54204748 | Parent=SoundInitialValues | WEM=54204748.wem
Index=14869 | Type=CAkSound | ObjectID= | SourceID=54204748 | UFileID=54204748 | Parent=HircChunk | WEM=54204748.wem
Index=14870 | Type=SoundInitialValues | ObjectID= | SourceID=54204748 | UFileID=54204748 | Parent=CAkSound | WEM=54204748.wem
Index=12742 | Type=AkMediaInformation | ObjectID= | SourceID=55510424 | UFileID=55510424 | Parent=AkBankSourceData | WEM=55510424.wem
Index=12739 | Type=CAkSound | ObjectID= | SourceID=55510424 | UFileID=55510424 | Parent=HircChunk | WEM=55510424.wem
Index=12741 | Type=AkBankSourceData | ObjectID= | SourceID=55510424 | UFileID=55510424 | Parent=SoundInitialValues | WEM=55510424.wem
Index=12740 | Type=SoundInitialValues | ObjectID= | SourceID=55510424 | UFileID=55510424 | Parent=CAkSound | WEM=55510424.wem
Index=5161 | Type=CAkSound | ObjectID= | SourceID=56223722 | UFileID=56223722 | Parent=HircChunk | WEM=56223722.wem
Index=5163 | Type=AkBankSourceData | ObjectID= | SourceID=56223722 | UFileID=56223722 | Parent=SoundInitialValues | WEM=56223722.wem
Index=5162 | Type=SoundInitialValues | ObjectID= | SourceID=56223722 | UFileID=56223722 | Parent=CAkSound | WEM=56223722.wem
Index=5164 | Type=AkMediaInformation | ObjectID= | SourceID=56223722 | UFileID=56223722 | Parent=AkBankSourceData | WEM=56223722.wem
Index=14797 | Type=AkMediaInformation | ObjectID= | SourceID=56270695 | UFileID=56270695 | Parent=AkBankSourceData | WEM=56270695.wem
Index=14794 | Type=CAkSound | ObjectID= | SourceID=56270695 | UFileID=56270695 | Parent=HircChunk | WEM=56270695.wem
Index=14795 | Type=SoundInitialValues | ObjectID= | SourceID=56270695 | UFileID=56270695 | Parent=CAkSound | WEM=56270695.wem
Index=14796 | Type=AkBankSourceData | ObjectID= | SourceID=56270695 | UFileID=56270695 | Parent=SoundInitialValues | WEM=56270695.wem
Index=14375 | Type=AkBankSourceData | ObjectID= | SourceID=61738747 | UFileID=61738747 | Parent=SoundInitialValues | WEM=61738747.wem
Index=14376 | Type=AkMediaInformation | ObjectID= | SourceID=61738747 | UFileID=61738747 | Parent=AkBankSourceData | WEM=61738747.wem
Index=14373 | Type=CAkSound | ObjectID= | SourceID=61738747 | UFileID=61738747 | Parent=HircChunk | WEM=61738747.wem
Index=14374 | Type=SoundInitialValues | ObjectID= | SourceID=61738747 | UFileID=61738747 | Parent=CAkSound | WEM=61738747.wem
Index=7819 | Type=AkBankSourceData | ObjectID= | SourceID=62506718 | UFileID=62506718 | Parent=SoundInitialValues | WEM=62506718.wem
Index=7820 | Type=AkMediaInformation | ObjectID= | SourceID=62506718 | UFileID=62506718 | Parent=AkBankSourceData | WEM=62506718.wem
Index=7818 | Type=SoundInitialValues | ObjectID= | SourceID=62506718 | UFileID=62506718 | Parent=CAkSound | WEM=62506718.wem
Index=7817 | Type=CAkSound | ObjectID= | SourceID=62506718 | UFileID=62506718 | Parent=HircChunk | WEM=62506718.wem
Index=8838 | Type=SoundInitialValues | ObjectID= | SourceID=63485174 | UFileID=63485174 | Parent=CAkSound | WEM=63485174.wem
Index=8839 | Type=AkBankSourceData | ObjectID= | SourceID=63485174 | UFileID=63485174 | Parent=SoundInitialValues | WEM=63485174.wem
Index=8837 | Type=CAkSound | ObjectID= | SourceID=63485174 | UFileID=63485174 | Parent=HircChunk | WEM=63485174.wem
Index=8840 | Type=AkMediaInformation | ObjectID= | SourceID=63485174 | UFileID=63485174 | Parent=AkBankSourceData | WEM=63485174.wem
Index=15050 | Type=SoundInitialValues | ObjectID= | SourceID=65544374 | UFileID=65544374 | Parent=CAkSound | WEM=65544374.wem
Index=15052 | Type=AkMediaInformation | ObjectID= | SourceID=65544374 | UFileID=65544374 | Parent=AkBankSourceData | WEM=65544374.wem
Index=15049 | Type=CAkSound | ObjectID= | SourceID=65544374 | UFileID=65544374 | Parent=HircChunk | WEM=65544374.wem
Index=15051 | Type=AkBankSourceData | ObjectID= | SourceID=65544374 | UFileID=65544374 | Parent=SoundInitialValues | WEM=65544374.wem
Index=527 | Type=AkMediaInformation | ObjectID= | SourceID=65816721 | UFileID=65816721 | Parent=AkBankSourceData | WEM=65816721.wem
Index=526 | Type=AkBankSourceData | ObjectID= | SourceID=65816721 | UFileID=65816721 | Parent=SoundInitialValues | WEM=65816721.wem
Index=525 | Type=SoundInitialValues | ObjectID= | SourceID=65816721 | UFileID=65816721 | Parent=CAkSound | WEM=65816721.wem
Index=524 | Type=CAkSound | ObjectID= | SourceID=65816721 | UFileID=65816721 | Parent=HircChunk | WEM=65816721.wem
Index=7412 | Type=CAkSound | ObjectID= | SourceID=67801274 | UFileID=67801274 | Parent=HircChunk | WEM=67801274.wem
Index=7413 | Type=SoundInitialValues | ObjectID= | SourceID=67801274 | UFileID=67801274 | Parent=CAkSound | WEM=67801274.wem
Index=7415 | Type=AkMediaInformation | ObjectID= | SourceID=67801274 | UFileID=67801274 | Parent=AkBankSourceData | WEM=67801274.wem
Index=7414 | Type=AkBankSourceData | ObjectID= | SourceID=67801274 | UFileID=67801274 | Parent=SoundInitialValues | WEM=67801274.wem
Index=12561 | Type=AkBankSourceData | ObjectID= | SourceID=67891682 | UFileID=67891682 | Parent=SoundInitialValues | WEM=67891682.wem
Index=12562 | Type=AkMediaInformation | ObjectID= | SourceID=67891682 | UFileID=67891682 | Parent=AkBankSourceData | WEM=67891682.wem
Index=12559 | Type=CAkSound | ObjectID= | SourceID=67891682 | UFileID=67891682 | Parent=HircChunk | WEM=67891682.wem
Index=12560 | Type=SoundInitialValues | ObjectID= | SourceID=67891682 | UFileID=67891682 | Parent=CAkSound | WEM=67891682.wem
Index=7248 | Type=SoundInitialValues | ObjectID= | SourceID=68392483 | UFileID=68392483 | Parent=CAkSound | WEM=68392483.wem
Index=7249 | Type=AkBankSourceData | ObjectID= | SourceID=68392483 | UFileID=68392483 | Parent=SoundInitialValues | WEM=68392483.wem
Index=7247 | Type=CAkSound | ObjectID= | SourceID=68392483 | UFileID=68392483 | Parent=HircChunk | WEM=68392483.wem
Index=7250 | Type=AkMediaInformation | ObjectID= | SourceID=68392483 | UFileID=68392483 | Parent=AkBankSourceData | WEM=68392483.wem
Index=17435 | Type=SoundInitialValues | ObjectID= | SourceID=70106595 | UFileID=70106595 | Parent=CAkSound | WEM=70106595.wem
Index=17436 | Type=AkBankSourceData | ObjectID= | SourceID=70106595 | UFileID=70106595 | Parent=SoundInitialValues | WEM=70106595.wem
Index=17437 | Type=AkMediaInformation | ObjectID= | SourceID=70106595 | UFileID=70106595 | Parent=AkBankSourceData | WEM=70106595.wem
Index=17434 | Type=CAkSound | ObjectID= | SourceID=70106595 | UFileID=70106595 | Parent=HircChunk | WEM=70106595.wem
Index=12381 | Type=AkBankSourceData | ObjectID= | SourceID=70532753 | UFileID=70532753 | Parent=SoundInitialValues | WEM=70532753.wem
Index=12379 | Type=CAkSound | ObjectID= | SourceID=70532753 | UFileID=70532753 | Parent=HircChunk | WEM=70532753.wem
Index=12382 | Type=AkMediaInformation | ObjectID= | SourceID=70532753 | UFileID=70532753 | Parent=AkBankSourceData | WEM=70532753.wem
Index=12380 | Type=SoundInitialValues | ObjectID= | SourceID=70532753 | UFileID=70532753 | Parent=CAkSound | WEM=70532753.wem
Index=7637 | Type=CAkSound | ObjectID= | SourceID=72599138 | UFileID=72599138 | Parent=HircChunk | WEM=72599138.wem
Index=7638 | Type=SoundInitialValues | ObjectID= | SourceID=72599138 | UFileID=72599138 | Parent=CAkSound | WEM=72599138.wem
Index=7640 | Type=AkMediaInformation | ObjectID= | SourceID=72599138 | UFileID=72599138 | Parent=AkBankSourceData | WEM=72599138.wem
Index=7639 | Type=AkBankSourceData | ObjectID= | SourceID=72599138 | UFileID=72599138 | Parent=SoundInitialValues | WEM=72599138.wem
Index=12156 | Type=AkBankSourceData | ObjectID= | SourceID=72740112 | UFileID=72740112 | Parent=SoundInitialValues | WEM=72740112.wem
Index=12157 | Type=AkMediaInformation | ObjectID= | SourceID=72740112 | UFileID=72740112 | Parent=AkBankSourceData | WEM=72740112.wem
Index=12154 | Type=CAkSound | ObjectID= | SourceID=72740112 | UFileID=72740112 | Parent=HircChunk | WEM=72740112.wem
Index=12155 | Type=SoundInitialValues | ObjectID= | SourceID=72740112 | UFileID=72740112 | Parent=CAkSound | WEM=72740112.wem
Index=17841 | Type=AkBankSourceData | ObjectID= | SourceID=75298720 | UFileID=75298720 | Parent=SoundInitialValues | WEM=75298720.wem
Index=17842 | Type=AkMediaInformation | ObjectID= | SourceID=75298720 | UFileID=75298720 | Parent=AkBankSourceData | WEM=75298720.wem
Index=17839 | Type=CAkSound | ObjectID= | SourceID=75298720 | UFileID=75298720 | Parent=HircChunk | WEM=75298720.wem
Index=17840 | Type=SoundInitialValues | ObjectID= | SourceID=75298720 | UFileID=75298720 | Parent=CAkSound | WEM=75298720.wem
Index=8794 | Type=AkBankSourceData | ObjectID= | SourceID=75859786 | UFileID=75859786 | Parent=SoundInitialValues | WEM=75859786.wem
Index=8795 | Type=AkMediaInformation | ObjectID= | SourceID=75859786 | UFileID=75859786 | Parent=AkBankSourceData | WEM=75859786.wem
Index=8792 | Type=CAkSound | ObjectID= | SourceID=75859786 | UFileID=75859786 | Parent=HircChunk | WEM=75859786.wem
Index=8793 | Type=SoundInitialValues | ObjectID= | SourceID=75859786 | UFileID=75859786 | Parent=CAkSound | WEM=75859786.wem
Index=8238 | Type=SoundInitialValues | ObjectID= | SourceID=79594765 | UFileID=79594765 | Parent=CAkSound | WEM=79594765.wem
Index=8237 | Type=CAkSound | ObjectID= | SourceID=79594765 | UFileID=79594765 | Parent=HircChunk | WEM=79594765.wem
Index=8240 | Type=AkMediaInformation | ObjectID= | SourceID=79594765 | UFileID=79594765 | Parent=AkBankSourceData | WEM=79594765.wem
Index=8239 | Type=AkBankSourceData | ObjectID= | SourceID=79594765 | UFileID=79594765 | Parent=SoundInitialValues | WEM=79594765.wem
Index=12531 | Type=AkBankSourceData | ObjectID= | SourceID=80944288 | UFileID=80944288 | Parent=SoundInitialValues | WEM=80944288.wem
Index=12530 | Type=SoundInitialValues | ObjectID= | SourceID=80944288 | UFileID=80944288 | Parent=CAkSound | WEM=80944288.wem
Index=12532 | Type=AkMediaInformation | ObjectID= | SourceID=80944288 | UFileID=80944288 | Parent=AkBankSourceData | WEM=80944288.wem
Index=12529 | Type=CAkSound | ObjectID= | SourceID=80944288 | UFileID=80944288 | Parent=HircChunk | WEM=80944288.wem
Index=11404 | Type=AkMediaInformation | ObjectID= | SourceID=82613959 | UFileID=82613959 | Parent=AkBankSourceData | WEM=82613959.wem
Index=11403 | Type=AkBankSourceData | ObjectID= | SourceID=82613959 | UFileID=82613959 | Parent=SoundInitialValues | WEM=82613959.wem
Index=11402 | Type=SoundInitialValues | ObjectID= | SourceID=82613959 | UFileID=82613959 | Parent=CAkSound | WEM=82613959.wem
Index=11401 | Type=CAkSound | ObjectID= | SourceID=82613959 | UFileID=82613959 | Parent=HircChunk | WEM=82613959.wem
Index=14480 | Type=SoundInitialValues | ObjectID= | SourceID=83349338 | UFileID=83349338 | Parent=CAkSound | WEM=83349338.wem
Index=14479 | Type=CAkSound | ObjectID= | SourceID=83349338 | UFileID=83349338 | Parent=HircChunk | WEM=83349338.wem
Index=14481 | Type=AkBankSourceData | ObjectID= | SourceID=83349338 | UFileID=83349338 | Parent=SoundInitialValues | WEM=83349338.wem
Index=14482 | Type=AkMediaInformation | ObjectID= | SourceID=83349338 | UFileID=83349338 | Parent=AkBankSourceData | WEM=83349338.wem
Index=404 | Type=CAkSound | ObjectID= | SourceID=85455385 | UFileID=85455385 | Parent=HircChunk | WEM=85455385.wem
Index=407 | Type=AkMediaInformation | ObjectID= | SourceID=85455385 | UFileID=85455385 | Parent=AkBankSourceData | WEM=85455385.wem
Index=405 | Type=SoundInitialValues | ObjectID= | SourceID=85455385 | UFileID=85455385 | Parent=CAkSound | WEM=85455385.wem
Index=406 | Type=AkBankSourceData | ObjectID= | SourceID=85455385 | UFileID=85455385 | Parent=SoundInitialValues | WEM=85455385.wem
Index=10218 | Type=SoundInitialValues | ObjectID= | SourceID=85694433 | UFileID=85694433 | Parent=CAkSound | WEM=85694433.wem
Index=10219 | Type=AkBankSourceData | ObjectID= | SourceID=85694433 | UFileID=85694433 | Parent=SoundInitialValues | WEM=85694433.wem
Index=10217 | Type=CAkSound | ObjectID= | SourceID=85694433 | UFileID=85694433 | Parent=HircChunk | WEM=85694433.wem
Index=10220 | Type=AkMediaInformation | ObjectID= | SourceID=85694433 | UFileID=85694433 | Parent=AkBankSourceData | WEM=85694433.wem
Index=7622 | Type=CAkSound | ObjectID= | SourceID=86008251 | UFileID=86008251 | Parent=HircChunk | WEM=86008251.wem
Index=7623 | Type=SoundInitialValues | ObjectID= | SourceID=86008251 | UFileID=86008251 | Parent=CAkSound | WEM=86008251.wem
Index=7625 | Type=AkMediaInformation | ObjectID= | SourceID=86008251 | UFileID=86008251 | Parent=AkBankSourceData | WEM=86008251.wem
